init_node,term_node,demand
12,4,29.62
12,5,60.36
12,6,38.79
12,7,50.93
12,8,64.22
12,9,28.33
12,10,67.09
12,11,78.68
12,12,
12,13,42.06
12,14,65.39
12,15,53.47
12,16,66.51
12,17,8.31
12,18,12.75
12,19,19.35
12,20,46.84
12,21,96.12
12,22,14.05
12,23,16.94
13,1,2.67
13,2,5.61
13,3,25.17
13,4,14.27
13,5,25.73
13,6,22.54
13,7,24.24
13,8,35.22
13,9,14.58
13,10,23.39
13,11,31.75
13,12,39.9
13,13,
13,14,24.74
13,15,23.44
13,16,33.42
13,17,4.02
13,18,4.14
13,19,6.01
13,20,24.17
13,21,38.6
13,22,9.19
13,23,7.73
14,1,3.76
14,2,7.19
14,3,33.38
14,4,21.33
14,5,32.27
14,6,20.19
14,7,22.52
14,8,37.08
14,9,15.82
14,10,34.33
14,11,35.1
14,12,63.81
14,13,25.6
14,14,
14,15,24.41
14,16,35.45
14,17,5.62
14,18,5.25
14,19,7.09
14,20,30.67
14,21,42.85
14,22,8.16
14,23,6.86
15,1,4.11
15,2,5.11
15,3,31.86
15,4,17.1
15,5,26.72
15,6,23.28
15,7,18.43
15,8,34.31
15,9,11.11
15,10,32.15
15,11,28.16
15,12,51.33
15,13,23.52
15,14,23.83
15,15,
15,16,27.05
15,17,3.16
15,18,5.63
15,19,7.5
15,20,29.77
15,21,37.36
15,22,9.04
15,23,4.97
16,1,4.33
16,2,6.05
16,3,43.49
16,4,28.18
16,5,39.66
16,6,24.47
16,7,29.19
16,8,35.44
16,9,15.83
16,10,57.1
16,11,59.05
16,12,66.02
16,13,35.08
16,14,36.06
16,15,27.98
16,16,
16,17,4.3
16,18,6.72
16,19,12.21
16,20,40.03
16,21,56.45
16,22,10.38
16,23,9.56
17,1,9.92
17,2,21.41
17,3,4.39
17,4,3.51
17,5,5.47
17,6,3.42
17,7,3.93
17,8,5.01
17,9,53.05
17,10,5.28
17,11,6.29
17,12,9.85
17,13,3.73
17,14,4.97
17,15,4.28
17,16,5.19
17,17,
17,18,14.43
17,19,33.07
17,20,4.05
17,21,4.72
17,22,1.36
17,23,32.22
18,1,13.88
18,2,21.7
18,3,4.85
18,4,3.03
18,5,6.17
18,6,4.07
18,7,4.13
18,8,7.47
18,9,45.4
18,10,8
18,11,6.64
18,12,10.65
18,13,5.65
18,14,6.48
18,15,4.98
18,16,5.67
18,17,14.18
18,18,
18,19,39.08
18,20,5.08
18,21,6.58
18,22,1.74
18,23,36.91
19,1,30.69
19,2,43.73
19,3,8.26
19,4,3.9
19,5,10.55
19,6,6.39
19,7,6.34
19,8,13.38
19,9,75.3
19,10,9.31
19,11,9.12
19,12,15.37
19,13,7.94
19,14,8.45
19,15,6.23
19,16,9.79
19,17,31.4
19,18,37.78
19,19,
19,20,8.98
19,21,13.66
19,22,2.96
19,23,41.39
20,1,3.19
20,2,6.32
20,3,22.31
20,4,17.38
20,5,38.03
20,6,17.27
20,7,19.29
20,8,38.87
20,9,14.48
20,10,36.01
20,11,41.05
20,12,45.25
20,13,24.61
20,14,30.19
20,15,30.22
20,16,38.96
20,17,4.49
20,18,3.97
20,19,7.23
20,20,
20,21,28.22
20,22,5.4
20,23,7.96
21,1,4.14
21,2,9.57
21,3,36.35
21,4,29.17
21,5,54.22
21,6,31.8
21,7,27.85
21,8,58.29
21,9,19.39
21,10,53.92
21,11,57.84
21,12,91.46
21,13,38.72
21,14,41.55
21,15,37.33
21,16,54.1
21,17,5.12
21,18,4.88
21,19,10.45
21,20,27.79
21,21,
21,22,10.09
21,23,11.48
22,1,1.69
22,2,2.87
22,3,8.03
22,4,7.47
22,5,10.37
22,6,1.05
22,7,5.52
22,8,6.72
22,9,6.44
22,10,14.41
22,11,14.62
22,12,16.41
22,13,10.76
22,14,9.48
22,15,10.7
22,16,12.14
22,17,1.86
22,18,2.07
22,19,3.54
22,20,6.31
22,21,11.83
22,22,
22,23,3.08
23,1,25.12
23,2,50.16
23,3,8.46
23,4,5.47
23,5,11.49
23,6,5.5
23,7,6.61
23,8,10.7
23,9,107.53
23,10,8.19
23,11,10.15
23,12,19.69
23,13,6.91
23,14,5.9
23,15,6.62
23,16,11.34
23,17,31.63
23,18,36.83
23,19,42.77
23,20,6.97
23,21,10.24
23,22,2.24
23,23,
