82,75,3.333333,3.014081790123457e-14
84,83,2.666667,3.014081790123457e-14
84,85,0.333333,1.5241579027587257e-12
84,216,6.333333,1.5241579027587257e-12
85,34,4.666667,3.014081790123457e-14
85,84,0.333333,1.5241579027587257e-12
86,119,5.333333,1.626926280716368e-14
86,120,12.666667,1.5241579027587257e-12
86,191,13,1.626926280716368e-14
87,86,4,1.626926280716368e-14
88,17,0,0.0
88,89,0.333333,1.5241579027587257e-12
88,91,1.666667,1.5241579027587257e-12
88,213,14.333333,1.5241579027587257e-12
89,17,0,0.0
89,88,1,1.5241579027587257e-12
89,90,6.333333,1.5241579027587257e-12
90,67,0.666667,1.5241579027587257e-12
91,160,23.666667,7.71604938271605e-12
92,12,0,0.0
92,59,7,1.5241579027587257e-12
93,125,11.666667,1.5241579027587257e-12
94,12,0,0.0
94,53,5.666667,1.5241579027587257e-12
95,46,7.333333,1.5241579027587257e-12
95,129,7,1.5241579027587257e-12
96,5,0,0.0
96,97,0.333333,1.5241579027587257e-12
97,73,5.666667,3.014081790123457e-14
97,96,0.333333,1.5241579027587257e-12
97,133,5,1.5241579027587257e-12
98,108,2.333333,7.71604938271605e-12
99,8,0,0.0
99,16,0,0.0
99,100,5.333333,1.5241579027587257e-12
99,110,2.333333,1.5241579027587257e-12
99,114,6.333333,1.5241579027587257e-12
100,16,0,0.0
100,99,6.333333,1.5241579027587257e-12
100,106,4.333333,1.5241579027587257e-12
100,107,6.666667,7.71604938271605e-12
101,111,5.333333,1.5241579027587257e-12
101,144,4.666667,1.5241579027587257e-12
102,112,13,7.71604938271605e-12
103,16,0,0.0
103,99,0.666667,1.5241579027587257e-12
104,16,0,0.0
104,116,2.333333,1.5241579027587257e-12
105,107,5.333333,7.71604938271605e-12
106,100,5.666667,1.5241579027587257e-12
106,107,6.666667,7.71604938271605e-12
106,118,3.666667,1.5241579027587257e-12
107,100,6.666667,7.71604938271605e-12
107,102,2.333333,7.71604938271605e-12
107,106,8,7.71604938271605e-12
108,74,4.333333,7.71604938271605e-12
109,106,11,1.5241579027587257e-12
109,115,5.333333,7.71604938271605e-12
109,117,13,1.626926280716368e-14
110,99,5,1.5241579027587257e-12
110,117,3.666667,1.5241579027587257e-12
111,69,13.333333,1.5241579027587257e-12
111,98,2.666667,7.71604938271605e-12
111,101,4.333333,1.5241579027587257e-12
112,105,4,7.71604938271605e-12
112,115,17,7.71604938271605e-12
112,130,2.333333,7.71604938271605e-12
113,8,0,0.0
113,103,2,1.5241579027587257e-12
114,8,0,0.0
114,120,15.333333,1.5241579027587257e-12
115,109,3,7.71604938271605e-12
115,112,33.666667,7.71604938271605e-12
116,8,0,0.0
116,110,3.666667,1.5241579027587257e-12
116,114,1.333333,1.5241579027587257e-12
117,109,19.666667,1.626926280716368e-14
117,110,5,1.5241579027587257e-12
117,119,3,1.626926280716368e-14
118,109,21,1.5241579027587257e-12
119,86,5,1.626926280716368e-14
119,116,5,7.71604938271605e-12
119,117,4.666667,1.626926280716368e-14
120,86,6.333333,1.5241579027587257e-12
120,116,5,1.5241579027587257e-12
120,121,2.333333,7.71604938271605e-12
121,120,1.666667,7.71604938271605e-12
121,125,10.333333,7.71604938271605e-12
122,192,16.333333,1.626926280716368e-14
123,79,7.666667,1.5241579027587257e-12
123,95,7,1.5241579027587257e-12
123,124,2.333333,1.5241579027587257e-12
124,123,2.333333,1.5241579027587257e-12
124,127,3.666667,1.5241579027587257e-12
125,92,7,1.5241579027587257e-12
125,126,4.333333,1.5241579027587257e-12
125,221,4.333333,7.71604938271605e-12
126,12,0,0.0
126,125,4.333333,1.5241579027587257e-12
126,127,2.666667,1.5241579027587257e-12
127,12,0,0.0
127,94,8.333333,1.5241579027587257e-12
127,124,3.666667,1.5241579027587257e-12
127,126,2.666667,1.5241579027587257e-12
127,220,9.666667,1.5241579027587257e-12
128,13,0,0.0
128,127,2.333333,1.5241579027587257e-12
129,123,3,1.5241579027587257e-12
131,132,2.333333,7.71604938271605e-12
132,97,19.666667,1.5241579027587257e-12
132,135,3,1.5241579027587257e-12
133,132,2.333333,1.5241579027587257e-12
134,11,0,0.0
134,132,8.666667,1.5241579027587257e-12
134,143,2.666667,1.5241579027587257e-12
135,134,5.333333,1.5241579027587257e-12
136,19,0,0.0
136,138,4,1.5241579027587257e-12
136,140,20.666667,1.5241579027587257e-12
137,136,6,1.5241579027587257e-12
138,19,0,0.0
138,139,2.333333,1.5241579027587257e-12
139,19,0,0.0
139,141,8.333333,1.5241579027587257e-12
140,9,0,0.0
140,219,0.333333,1.5241579027587257e-12
141,27,26.666667,1.5241579027587257e-12
141,136,13,1.5241579027587257e-12
142,11,0,0.0
142,101,2,1.5241579027587257e-12
143,134,3,1.5241579027587257e-12
143,145,6.666667,1.5241579027587257e-12
144,11,0,0.0
144,57,4.333333,7.71604938271605e-12
144,142,3.333333,1.5241579027587257e-12
144,146,3,1.5241579027587257e-12
145,11,0,0.0
145,55,4.333333,1.5241579027587257e-12
145,143,4.666667,1.5241579027587257e-12
145,146,4,1.5241579027587257e-12
146,144,2.666667,1.5241579027587257e-12
146,145,3,1.5241579027587257e-12
147,148,0.666667,1.626926280716368e-14
148,147,0.666667,1.626926280716368e-14
148,149,1.666667,1.626926280716368e-14
149,151,1.666667,1.626926280716368e-14
150,153,15,1.5241579027587257e-12
151,15,0,0.0
151,152,1.333333,1.5241579027587257e-12
151,153,1,1.626926280716368e-14
152,170,22.333333,1.5241579027587257e-12
153,157,1,1.626926280716368e-14
154,155,1.333333,1.626926280716368e-14
155,156,1,1.626926280716368e-14
156,158,1,1.626926280716368e-14
157,15,0,0.0
157,154,1,1.626926280716368e-14
157,184,7.333333,1.626926280716368e-14
158,147,0.666667,1.626926280716368e-14
158,149,0.666667,1.626926280716368e-14
159,1,0,0.0
159,17,0,0.0
159,160,6,1.5241579027587257e-12
159,161,8.333333,7.71604938271605e-12
159,174,3.333333,1.5241579027587257e-12
160,17,0,0.0
160,159,16.666667,1.5241579027587257e-12
160,163,3.333333,7.71604938271605e-12
161,1,0,0.0
161,32,10,7.71604938271605e-12
162,160,9,7.71604938271605e-12
163,38,13.333333,7.71604938271605e-12
164,14,0,0.0
164,168,5.333333,3.014081790123457e-14
165,14,0,0.0
165,166,9.333333,3.014081790123457e-14
166,167,1.333333,1.5241579027587257e-12
166,198,15,3.014081790123457e-14
167,164,7,3.014081790123457e-14
167,166,1,1.5241579027587257e-12
167,186,16.333333,1.5241579027587257e-12
168,169,2.666667,1.5241579027587257e-12
168,172,1.666667,3.014081790123457e-14
169,150,6.666667,1.5241579027587257e-12
170,171,0.666667,1.5241579027587257e-12
171,165,6.666667,3.014081790123457e-14
171,172,0.666667,1.5241579027587257e-12
171,224,2.666667,1.5241579027587257e-12
172,169,2,1.5241579027587257e-12
172,170,0.333333,3.014081790123457e-14
173,14,0,0.0
173,167,10,1.5241579027587257e-12
174,159,7.333333,1.5241579027587257e-12
174,176,2.666667,1.5241579027587257e-12
175,41,4,3.014081790123457e-14
176,174,2.666667,1.5241579027587257e-12
176,175,2,3.014081790123457e-14
176,177,0.333333,1.5241579027587257e-12
177,176,0.333333,1.5241579027587257e-12
177,178,3.333333,3.014081790123457e-14
178,182,2.666667,3.014081790123457e-14
179,7,0,0.0
179,22,0,0.0
179,202,0.333333,1.5241579027587257e-12
179,214,4.666667,1.5241579027587257e-12
180,177,7,3.014081790123457e-14
181,176,8,3.014081790123457e-14
181,182,1,3.014081790123457e-14
182,181,0.333333,3.014081790123457e-14
182,212,3.666667,3.014081790123457e-14
183,15,0,0.0
183,154,11,1.626926280716368e-14
183,184,0.666667,1.5241579027587257e-12
184,15,0,0.0
184,66,16.333333,1.626926280716368e-14
184,183,0.666667,1.5241579027587257e-12
184,204,11,1.5241579027587257e-12
185,183,7.333333,1.626926280716368e-14
186,189,5,1.5241579027587257e-12
186,204,4.666667,1.5241579027587257e-12
187,190,12,1.5241579027587257e-12
188,45,8.333333,1.5241579027587257e-12
189,14,0,0.0
189,173,6.333333,1.5241579027587257e-12
190,20,0,0.0
190,21,0,0.0
190,22,0,0.0
190,188,6,1.5241579027587257e-12
190,206,6.333333,1.5241579027587257e-12
191,192,14.333333,1.626926280716368e-14
192,58,55,1.626926280716368e-14
192,196,1.666667,1.626926280716368e-14
192,197,6.333333,3.014081790123457e-14
193,6,0,0.0
193,194,12,3.014081790123457e-14
194,6,0,0.0
194,167,17.666667,3.014081790123457e-14
194,179,10.666667,1.5241579027587257e-12
194,198,0.666667,1.5241579027587257e-12
195,6,0,0.0
195,199,8,3.014081790123457e-14
196,87,9,1.626926280716368e-14
197,193,8.666667,3.014081790123457e-14
198,6,0,0.0
198,194,0.333333,1.5241579027587257e-12
198,195,8.333333,3.014081790123457e-14
199,192,11.666667,3.014081790123457e-14
199,197,0.333333,3.014081790123457e-14
200,7,0,0.0
200,22,0,0.0
200,179,6,1.5241579027587257e-12
201,7,0,0.0
201,21,0,0.0
201,200,4.333333,1.5241579027587257e-12
201,205,7.333333,1.5241579027587257e-12
201,208,13.333333,1.5241579027587257e-12
201,210,4,1.5241579027587257e-12
202,7,0,0.0
202,201,19,1.5241579027587257e-12
203,207,0.333333,1.5241579027587257e-12
204,184,17.666667,1.5241579027587257e-12
204,186,2.333333,1.5241579027587257e-12
204,203,8.666667,1.5241579027587257e-12
205,204,8.333333,1.5241579027587257e-12
206,22,0,0.0
206,210,5.666667,1.5241579027587257e-12
207,201,19.666667,1.5241579027587257e-12
208,21,0,0.0
208,66,21,1.5241579027587257e-12
208,201,14,1.5241579027587257e-12
209,190,12.333333,7.71604938271605e-12
210,190,10,1.5241579027587257e-12
210,201,2.333333,1.5241579027587257e-12
210,211,1.666667,7.71604938271605e-12
211,209,0.333333,7.71604938271605e-12
214,194,11.333333,1.5241579027587257e-12
215,216,12,1.5241579027587257e-12
215,217,3.666667,1.5241579027587257e-12
216,2,0,0.0
216,83,17.333333,7.71604938271605e-12
216,84,12.333333,1.5241579027587257e-12
216,218,3.666667,1.5241579027587257e-12
217,137,18,1.5241579027587257e-12
218,215,5,1.5241579027587257e-12
219,215,9.666667,1.5241579027587257e-12
220,13,0,0.0
220,68,2.666667,1.5241579027587257e-12
220,128,7.333333,1.5241579027587257e-12
221,121,6,7.71604938271605e-12
223,23,0,0.0
